0c020004300063001134010160011  Fórmula 2
0e020440000704412131004330000  Billie Jean King Cup
0613fffffffffffffffffffffffff  Amistoso
08020000a0000b0002a60032a0010  Fórmula 1
02020004004003023030000330303  Jogos Sul-Americanos
0c0250000000520005a0005500850  Jogos Sul-Americanos
0d120110000030221512314531003  Laver Cup
0613fffffff38efd7bcfe79affedf  UEFA Nations League B
0613ffffffd58fff8dffe78effeef  UEFA Nations League C
0113fffffffffffffffffffffffff  Euroliga
0d030a11527535362482820603272  Espanhol de Futsal
0613ffffeffff7ffff8ffff9fffff  Paulistão sub-20
06020000410009900066100800006  Jogos Sul-Americanos
0d021030000002424061500432503  Laver Cup
0603fffffffffffffffffffffffff  Golfe
